"","o.id","o.surv","e.surv","cov"
"2130","WB0",0.124309813050458,1,1
"2131","WB0",0.0682184984882002,1,1
"2132","WB0",0.377179101217639,1,1
"2133","WB0",0.0262505161389082,1,0
"2134","WB0",0.314643916780176,1,1
"2135","WB0",0.0615709132433608,1,0
"2136","WB0",0.0132542565602793,1,0
"2137","WB0",0.0942996128949061,1,0
"2138","WB0",0.0353799194155497,1,1
"2139","WB0",0.148136053432698,1,1
"2140","WB0",0.0622718464694134,1,0
"2141","WB0",0.149464764513656,0,0
"2142","WB0",0.0164600479128818,1,1
"2143","WB0",0.526196564636233,1,1
"2144","WB0",0.803141824447154,0,1
"2145","WB0",1.06082580839172,1,1
"2146","WB0",1.27808005361612,1,1
"2147","WB0",1.51589789884194,1,1
"2148","WB0",0.783155114181786,1,1
"2149","YQM",0.0168660034899979,1,0
"2150","YQM",0.0492350851268113,1,0
"2151","YQM",0.199463797806546,1,1
"2152","YQM",0.03479685093376,1,0
"2153","YQM",0.118851875736545,1,0
"2154","YQM",0.0287513128578385,1,0
"2155","YQM",0.0298282718033709,1,0
"2156","YQM",0.0783473225904621,1,0
"2157","YQM",0.105028478745231,1,1
"2158","YQM",0.329009256748995,1,1
"2159","YQM",0.0775492191477358,1,1
"2160","YQM",0.00122184397811864,1,1
"2161","YQM",0.0154104499021264,1,0
"2162","YQM",0.00966241302659099,1,0
"2163","YQM",0.069436593280622,1,1
"2164","YQM",0.223458296470904,1,1
"2165","YQM",0.0175049584385298,1,0
"2166","YQM",0.00421951808778775,1,1
"2167","YQM",0.112490207238085,1,1
"2168","YQM",0.00523327520824712,1,0
"2169","YQM",0.196457841761615,1,1
"2170","YQM",0.0355964255871695,1,1
"2171","YQM",0.0596278592491404,1,0
"2172","YQM",0.0222610194333845,1,0
"2173","YQM",0.016246872689035,1,0
"2174","YQM",0.153975906137627,1,1
"2175","YQM",0.00624873309485285,1,0
"2176","YQM",0.03752065899216,1,1
"2177","YQM",0.00302196166227064,1,1
"2178","YQM",0.0533081613331021,1,0
"2179","YQM",0.0351129905143757,1,0
"2180","YQM",0.0305880952247326,1,0
"2181","YQM",0.171681005214424,1,1
"2182","YQM",0.0167034766492038,1,0
"2183","YQM",0.126375667052106,1,0
"2184","YQM",0.222169316250039,1,1
"2185","YQM",0.0485685026645009,1,0
"2186","YQM",0.134244437326136,1,1
"2187","YQM",0.027101749281558,1,1
"2188","YQM",0.0163164332468906,1,1
"2189","YQM",0.0290513292355927,1,0
"2190","YQM",0.00961609244546802,1,1
"2191","YQM",0.0106619703260888,1,0
"2192","YQM",0.307249851267956,0,1
"2193","YQM",0.00925244096633726,1,0
"2194","YQM",0.0203665377559079,1,0
"2195","YQM",0.41360362685704,1,1
"2196","YQM",0.308377113939928,1,1
"2197","YQM",0.0216046926268794,1,0
"2198","YQM",0.0197775280066466,1,0
"2199","YQM",0.0166595261889426,1,0
"2200","YQM",0.0265436976967346,1,0
"2201","YQM",0.23996423973805,1,1
"2202","YQM",0.0066961948040194,1,0
"2203","YQM",0.017221961841817,1,0
"2204","YQM",0.0187058956683608,1,0
"2205","YQM",0.327036651263022,1,1
"2206","YQM",0.0115043028890529,1,0
"2207","YQM",0.0654033676554657,1,0
"2208","YQM",0.0135303050858337,1,0
"2209","YQM",0.0112986389297467,1,0
"2210","YQM",0.0895910948121772,1,0
"2211","YQM",0.00271641225503227,1,0
"2212","YQM",0.0103671118305684,1,0
"2213","YQM",0.0177397355427675,1,0
"2214","YQM",0.145278911532471,1,1
"2215","YQM",0.187490359823388,1,1
"2216","YQM",0.0381820547016247,1,0
"2217","YQM",0.235979731008411,1,1
"2218","YQM",0.0899642403490073,1,0
"2219","YQM",0.00261268420490279,1,0
"2220","YQM",0.0499907336024967,1,0
"2221","YQM",0.00464617885645247,1,0
"2222","YQM",0.0589816284832669,1,0
"2223","YQM",0.00266188998589167,1,0
"2224","YQM",0.00382001885447703,1,0
"2225","YQM",0.0797571191100974,1,1
"2226","YQM",0.0664161449706495,1,1
"2227","YQM",0.0158156104607665,1,0
"2228","YQM",0.00773068505082897,1,0
"2229","YQM",0.0117422371991818,1,0
"2230","YQM",0.017628377982704,1,0
"2231","YQM",0.128121469953807,1,1
"2232","YQM",0.0291998678910981,1,0
"2233","YQM",0.494189581551278,1,1
"2234","YQM",0.353449821091254,1,1
"2235","YQM",0.00415154829550768,1,1
"2236","YQM",0.230325201214358,1,1
"2237","YQM",0.476096415268913,1,1
"2238","YQM",0.00182952199342012,1,0
"2239","YQM",0.00595400021476755,1,0
"2240","YQM",0.0134434445051417,1,0
"2241","YQM",0.506188619759878,1,1
"2242","Z9D",0.45957273305302,1,1
"2243","Z9D",0.806722940790281,1,1
"2244","Z9D",0.0553090571142725,1,0
"2245","Z9D",0.710382716821972,1,1
"2246","Z9D",0.397571982543478,1,1
"2247","Z9D",0.96840687599826,1,1
"2248","Z9D",0.0594513966896506,1,1
"2249","Z9D",0.0486575289585716,1,0
"2250","Z9D",0.0667357683632233,1,0
"2251","Z9D",0.783251434525924,1,1
"2252","Z9D",0.738872246697445,1,1
"2253","Z9D",0.0374227349069924,1,0
"2254","Z9D",0.304457613996295,1,1
"2255","Z9D",0.00144761657597758,1,0
"2256","Z9D",0.0279626636689543,1,0
"2257","Z9D",0.154366928950204,1,1
"2258","Z9D",0.0122304053326014,1,0
"2259","Z9D",1.22558445072101,1,1
"2260","Z9D",0.0958686827767179,1,0
"2261","Z9D",0.220283343737804,1,1
"2262","Z9D",0.230433535522884,1,1
"2263","Z9D",0.0412595704644929,1,0
"2264","Z9D",0.0515979431624991,1,0
"2265","Z9D",0.0161232971873744,1,1
"2266","Z9D",0.0916528934849192,1,0
"2267","Z9D",0.212575756021806,1,1
"2268","Z9D",0.125759111896515,1,0
"2269","Z9D",0.492339408105734,1,1
"2270","Z9D",1.0907167806474,1,1
"2271","Z9D",0.143504716032057,1,0
"2272","Z9D",0.0451702927709448,1,0
"2273","Z9D",0.364800077943737,1,1
"2274","Z9D",0.0913503219881997,1,0
"2275","Z9D",0.0749181215642778,1,1
"2276","Z9D",0.0616692137087673,1,0
"2277","Z9D",0.107502825354987,1,0
"2278","Z9D",0.603717838725234,1,1
"2279","Z9D",0.0963538008513223,1,0
"2280","Z9D",0.00128509879749394,1,0
"2281","Z9D",0.0115977219806997,1,0
"2282","Z9D",0.00326252619617073,1,0
"2283","Z9D",0.0129511750434179,1,0
"2284","Z9D",0.0908378065805024,1,0
"2285","Z9D",0.506363024843141,1,1
"2286","Z9D",0.0012107058413906,1,0
"2287","Z9D",0.599550649025256,1,1
"2288","Z9D",0.889142089430686,1,1
"2289","Z9D",0.498350298773074,1,1
"2290","Z9D",0.0685498890098519,1,1
"2291","Z9D",0.00944270579298134,1,0
"2292","Z9D",0.0309153772360173,1,0
"2293","Z9D",0.360255141522682,1,1
"2294","Z9D",0.0856138568974008,1,0
"2295","Z9D",0.288279850127476,1,1
"2296","Z9D",0.104892244738855,1,0
"2297","Z9D",0.00345993017900481,1,0
"2298","Z9D",0.110211750756063,1,1
"2299","Z9D",0.0139674466623929,1,0
"2300","Z9D",0.0120220049472251,1,0
"2301","Z9D",0.0714240321396225,1,1
"2302","Z9D",0.1128009740155,1,0
"2303","Z9D",0.00286024598601919,1,0
"2304","Z9D",0.0155503987394883,1,0
"2305","Z9D",0.516958947941785,1,1
